userID,ItemId,Rating
58,4,2
4,5,3
7,6,2
92,5,2
89,15,3
68,7,2
95,9,3
48,15,2
59,5,1
24,9,5
57,13,3
84,2,3
92,13,2
76,13,2
90,1,0
50,5,2
75,9,2
3,7,3
77,10,2
64,14,2
28,1,2
15,4,3
94,7,3
17,5,3
56,4,2
25,6,2
49,6,2
94,3,2
31,5,2
11,13,3
11,5,2
81,11,3
87,10,5
32,7,2
55,4,2
6,1,0
19,5,3
93,15,3
16,12,2
2,5,3
33,5,4
9,13,2
93,3,3
81,6,2
54,15,2
26,1,2
33,5,2
43,11,3
73,8,0
49,8,2
74,8,3
94,3,3
49,1,4
69,8,0
2,9,4
76,1,3
28,2,2
92,5,2
77,1,0
97,14,2
20,14,3
86,2,2
50,9,4
94,12,2
100,7,3
5,6,1
61,8,2
75,7,1
60,1,2
69,8,3
78,4,2
24,2,3
79,1,5
83,7,3
95,9,2
71,11,2
29,13,2
13,7,2
35,8,4
34,3,3
4,10,2
65,7,2
93,9,2
30,12,1
13,13,2
41,14,2
90,14,1
3,14,2
36,3,2
61,4,3
8,7,2
57,13,5
35,15,2
95,1,1
89,3,0
13,5,2
46,14,2
48,15,2
81,7,2
25,7,2
55,15,2
71,8,3
69,13,3
68,2,2
28,8,2
15,12,2
88,9,1
1,15,3
22,11,2
76,11,2
44,8,2
16,9,3
61,12,2
4,14,2
23,10,1
20,8,2
18,7,4
54,13,3
96,7,3
46,7,2
97,13,2
87,1,3
92,6,5
52,9,2
50,6,3
91,10,3
72,6,2
40,8,3
60,13,3
65,7,0
29,9,2
24,11,3
71,12,2
27,7,3
59,13,3
23,11,3
74,2,0
73,6,2
28,2,2
95,7,2
73,14,2
99,10,5
57,3,3
89,2,2
92,9,2
11,2,2
45,9,4
68,2,3
95,3,3
60,5,3
43,1,2
8,12,2
53,12,0
20,12,2
64,8,2
24,11,3
77,13,3
31,9,2
22,2,4
36,3,2
4,9,2
72,2,3
32,4,2
4,8,2
90,6,2
52,2,2
32,11,2
43,6,2
14,14,2
36,3,2
79,7,1
29,14,3
48,9,2
79,14,3
91,12,2
40,8,3
35,11,3
77,10,3
63,15,2
69,7,2
84,2,2
45,9,0
94,6,2
86,3,2
59,3,2
58,1,5
85,1,2
40,4,5
67,11,2
20,12,3
6,1,1
50,7,3
91,5,3
6,12,3
19,11,2
7,8,3
75,4,3
67,4,1
97,4,2
40,7,2
69,12,3
49,7,2
54,4,2
65,4,2
5,6,3
51,3,3
17,11,2
16,6,0
63,2,0
50,2,3
74,7,3
42,12,2
51,2,2
69,11,3
43,2,5
93,3,2
35,8,2
37,14,1
74,2,2
77,4,3
61,3,1
80,10,0
26,5,0
84,11,2
52,2,3
96,3,5
71,2,3
89,13,2
5,13,2
3,4,3
56,15,3
35,10,2
75,13,3
51,15,3
4,10,2
1,15,2
58,4,3
16,12,2
45,14,2
85,15,0
62,8,2
10,7,2
26,9,2
43,14,2
13,11,2
90,14,2
59,12,2
12,4,2
100,13,2
66,6,5
94,5,2
62,11,2
1,5,5
90,9,0
61,11,2
81,15,1
44,9,2
94,12,3
34,8,3
2,1,3
8,4,2
7,6,3
66,8,2
19,10,1
37,15,3
45,10,2
10,12,2
81,5,2
16,12,2
18,8,3
53,11,3
100,3,2
12,6,2
14,6,2
47,9,2
69,8,0
89,13,2
41,12,2
95,1,2
13,7,4
3,10,2
100,15,3
87,6,2
31,5,3
8,4,2
78,6,0
28,9,2
27,15,0
35,1,2
13,3,3
77,2,3
32,4,1
27,15,1
25,1,3
90,7,3
67,14,2
100,5,3
79,6,4
60,11,2
27,1,2
30,10,4
29,4,2
45,6,0
94,10,3
25,3,5
70,7,4
78,4,2
2,7,2
28,7,2
57,8,3
30,14,2
21,15,2
52,12,1
52,6,1
97,4,3
47,7,3
24,10,3
90,3,3
29,4,3
92,11,2
94,15,1
49,4,3
96,1,2
59,13,3
5,8,3
61,15,2
23,6,2
69,3,1
98,11,2
23,13,3
99,14,5
12,14,5
80,14,5
45,1,4
11,9,2
31,14,2
72,3,4
89,12,2
26,10,2
56,7,2
72,6,2
64,13,2
19,6,2
65,2,2
49,15,5
35,4,0
72,6,3
78,10,3
30,9,3
6,6,3
35,4,2
48,13,2
9,2,3
36,7,3
28,5,4
59,1,4
44,6,3
73,10,3
3,9,2
4,12,2
89,8,3
100,3,2
25,10,2
89,8,3
68,5,2
57,5,2
98,7,3
69,6,2
35,5,1
77,6,3
6,8,2
48,2,3
98,6,3
55,5,3
5,10,2
91,1,3
81,14,1
58,7,3
77,7,2
86,11,2
87,3,2
12,12,0
89,13,2
77,15,0
49,11,3
55,8,2
25,11,3
80,5,2
20,13,2
21,5,2
16,8,3
3,8,2
93,12,2
88,15,1
16,15,3
96,1,3
30,13,3
3,5,2
4,8,2
36,2,0
46,8,3
93,6,3
78,4,5
78,1,2
26,4,2
100,11,2
76,11,2
47,14,2
26,15,2
81,15,3
100,1,3
94,10,1
55,15,3
51,7,2
2,13,3
73,12,2
9,9,2
92,2,3
23,6,2
22,13,3
88,9,2
54,3,3
29,2,2
69,4,3
22,9,2
60,9,3
74,5,2
16,15,2
99,12,2
82,13,2
92,5,2
43,3,2
95,5,1
43,15,2
76,15,2
13,3,0
49,1,2
85,14,3
83,5,5
94,15,2
31,12,4
2,9,2
56,13,2
9,7,2
70,2,2
39,14,2
71,13,2
56,8,3
92,13,2
58,14,3
28,12,2
13,10,0
45,6,3
42,12,2
57,10,2
42,4,5
21,9,2
66,15,1
4,8,4
89,13,0
68,2,3
76,12,3
65,11,2
61,4,3
75,14,0
44,13,2
35,1,2
23,10,1
8,14,2
57,14,1
47,3,3
92,8,3
38,10,3
61,3,0
61,12,2
83,10,3
72,15,0
85,15,2
71,11,2
25,13,2
90,10,3
16,13,2
82,12,2
39,10,2
26,7,2
33,1,2
22,15,3
72,13,5
47,5,2
8,12,2
37,7,2
46,1,2
71,13,2
82,3,4
16,13,5
38,7,3
27,7,3
82,10,2
66,7,2
3,1,2
100,4,2
22,9,2
78,15,4
19,10,3
93,2,2
1,14,2
2,13,2
13,1,1
32,5,1
13,14,2
52,12,3
1,4,2
22,8,2
9,5,2
23,3,2
10,13,0
7,9,3
99,2,4
32,3,2
71,11,3
58,2,4
100,10,2
4,2,3
98,7,2
42,7,2
86,5,2
98,6,3
3,9,2
47,11,2
54,2,3
77,8,2
78,14,2
61,6,1
22,11,2
47,7,3
41,11,2
66,1,2
67,15,3
58,4,2
96,5,3
81,1,2
47,6,4
1,10,2
9,2,3
26,11,3
55,8,2
80,6,2
79,12,0
62,8,3
77,10,2
60,6,3
45,4,3
10,4,2
44,9,3
12,2,3
74,15,2
20,5,2
21,12,2
54,11,3
64,13,0
61,15,2
92,5,3
7,1,4
52,13,3
68,15,2
30,9,4
95,5,2
32,10,2
67,8,3
26,8,2
85,1,3
34,14,2
3,12,2
13,11,2
32,2,5
82,10,2
47,13,1
79,7,2
31,6,3
7,3,2
96,12,2
34,8,4
55,9,3
96,6,2
47,10,2
2,14,2
78,6,3
38,13,3
34,10,2
23,3,3
36,10,3
82,15,2
36,12,3
98,5,5
89,7,2
72,6,2
18,14,2
7,1,0
55,7,2
60,15,2
45,13,5
41,9,4
27,1,2
54,4,2
87,1,4
35,10,4
15,2,2
74,7,5
15,1,0
21,2,2
78,5,2
68,9,2
27,8,2
54,15,2
41,4,1
86,14,3
4,14,2
31,6,3
39,5,3
53,6,4
19,3,3
79,6,1
95,1,3
37,8,2
84,14,2
27,9,1
89,1,2
86,15,3
56,5,1
60,8,3
72,12,2
69,15,2
86,6,0
4,2,3
94,5,2
8,12,2
34,8,3
88,15,3
50,12,4
78,15,2
74,3,3
98,2,2
73,14,2
13,14,2
54,3,3
35,4,3
4,15,2
23,3,3
33,2,2
12,15,3
74,9,2
46,3,2
11,1,3
74,10,2
8,12,3
23,10,3
52,6,2
11,14,5
99,10,4
60,10,2
40,13,3
61,12,2
54,5,5
25,3,2
36,10,2
49,13,2
25,4,2
67,5,4
48,8,4
82,11,0
80,3,2
51,8,2
87,2,3
51,1,2
45,15,3
16,3,2
61,9,2
17,1,3
53,2,5
6,15,2
71,9,3
95,10,1
82,12,0
2,1,2
93,5,0
98,8,2
52,4,0
13,11,3
14,12,2
19,3,3
1,10,2
15,12,0
63,8,4
18,5,3
24,8,2
28,3,4
25,15,2
73,9,1
84,11,0
72,10,2
44,9,2
53,8,3
78,13,4
81,2,3
37,1,2
77,5,2
9,6,2
35,6,2
58,3,3
61,1,2
63,13,1
31,4,2
47,6,3
47,7,2
15,6,2
13,5,3
15,1,3
80,13,2
64,12,3
1,13,2
36,10,3
66,4,2
28,3,3
58,3,3
84,3,2
15,10,2
56,11,2
27,5,2
44,13,3
75,2,0
31,7,3
61,11,2
79,7,3
98,12,2
94,15,3
51,9,2
77,14,3
53,13,1
15,6,3
14,6,2
6,8,2
52,9,2
58,14,3
36,15,2
100,11,2
37,5,2
77,2,2
97,5,2
39,1,3
15,3,3
20,12,2
66,10,5
92,13,3
93,13,3
69,6,0
77,6,3
47,13,2
63,2,5
14,13,4
17,6,2
46,9,1
74,3,3
33,8,2
99,12,2
94,11,2
65,5,3
10,5,2
100,7,3
41,5,2
99,4,2
90,13,3
30,7,1
62,11,5
85,3,2
92,14,2
75,2,3
57,7,3
48,6,3
12,12,1
2,8,2
48,11,2
61,4,2
98,3,0
2,4,3
65,13,3
84,6,3
55,6,3
33,12,0
68,15,2
40,6,1
54,15,2
24,15,2
71,9,2
81,8,2
60,8,2
87,8,2
56,3,3
54,1,2
80,4,2
63,5,2
21,12,5
33,14,2
11,12,2
30,5,2
97,13,2
55,5,3
42,2,2
79,14,1
28,12,2
96,3,2
10,11,3
52,8,2
99,12,3
14,12,2
79,4,1
90,14,2
88,6,4
50,8,0
53,7,2
87,6,3
61,3,5
7,4,2
61,2,2
92,12,2
13,12,1
9,4,3
86,11,1
74,10,2
13,5,3
81,11,2
99,5,3
43,15,3
26,2,3
61,5,3
45,13,2
24,3,3
37,6,1
94,15,3
41,7,2
30,7,2
70,5,2
62,10,3
1,14,2
52,1,3
9,10,3
50,11,1
41,4,2
82,3,0
90,2,0
64,1,5
9,2,2
19,12,2
5,2,0
83,7,3
97,12,3
77,15,2
18,2,3
45,8,2
69,7,3
34,13,4
70,2,2
84,1,1
89,14,2
30,4,2
71,9,4
5,13,2
9,14,3
78,3,2
7,3,2
86,12,3
62,10,2
60,10,1
16,8,0
51,11,3
2,8,2
82,4,1
90,8,1
1,3,3
94,4,4
80,6,0
82,10,2
58,8,2
72,15,0
77,9,2
88,3,2
44,3,0
83,4,2
38,1,2
76,10,2
100,1,2
7,6,3
74,13,3
79,6,2
96,9,3
22,8,2
89,1,3
29,8,0
100,7,3
63,9,3
76,13,3
40,7,2
8,11,3
96,2,2
39,3,1
27,14,2
19,12,2
16,5,0
93,10,0
2,12,3
82,2,2
49,2,3
20,15,2
66,1,0
50,14,3
22,4,2
61,3,2
52,10,2
5,12,0
2,12,0
17,13,2
92,3,3
3,4,3
23,12,3
24,1,2
12,6,3
90,5,3
97,15,3
46,3,2
29,2,2
96,8,2
6,14,2
43,15,2
53,7,2
93,10,2
25,1,1
53,12,3
83,8,2
34,15,2
38,13,3
27,14,3
65,1,2
4,15,2
54,11,3
18,8,2
30,11,2
89,8,4
37,7,2
14,6,2
96,13,3
71,8,3
10,5,2
35,13,2
96,8,2
40,6,2
59,3,3
86,7,5
93,6,4
83,4,2
83,13,2
36,10,0
91,8,3
36,12,3
21,4,3
84,9,2
80,5,2
71,9,2
95,14,5
72,10,3
57,11,2
64,13,2
31,14,3
7,2,2
31,2,3
5,12,2
57,9,2
29,1,2
31,8,3
34,8,2
17,12,2
54,6,3
8,1,2
26,5,3
83,10,2
78,5,2
72,9,3
91,3,2
49,10,2
24,7,2
50,8,2
82,12,2
44,3,2
30,12,0
10,2,2
39,15,2
15,1,3
64,2,3
20,5,2
26,5,3
42,10,1
1,8,2
39,8,2
14,13,2
9,11,2
14,15,3
52,9,5
11,3,2
84,9,2
59,6,3
7,9,3
45,13,3
38,15,2
9,1,2
42,15,3
92,7,2
66,9,2
20,13,5
80,6,3
64,11,3
45,15,2
65,9,3
29,9,3
9,5,2
84,10,2
18,14,4
98,15,3
39,8,2
75,8,2
16,6,3
92,3,3
2,3,3
71,2,2
65,9,3
57,3,2
38,14,2
1,5,3
4,2,2
68,5,3
10,9,5
10,7,3
88,2,3
13,6,3
35,8,5
43,7,2
12,7,3
77,10,3
64,5,2
28,2,5
18,4,2
98,3,2
71,15,3
73,4,3
85,12,3
97,15,3
23,15,5
81,1,3
98,7,0
78,4,2
86,15,2
9,3,2
20,8,2
21,7,2
89,8,3
81,4,2
50,11,2
76,15,3
24,5,4
29,8,0
44,2,2
44,14,2
23,15,2
90,2,4
11,9,2
43,4,2
67,11,1
11,10,3
90,2,2
42,11,3
10,6,2
11,10,5
58,4,2
96,15,2
36,15,4
65,1,3
36,13,4
84,11,3
82,15,1
64,4,3
46,5,3
71,4,3
21,15,2
100,9,2
26,7,0
30,9,2
23,8,1
99,10,3
39,10,3
97,10,3
69,4,3
72,2,1
47,14,2
86,13,2
42,9,2
91,6,3
79,6,2
87,11,4
80,10,3
24,9,2
21,9,2
95,9,2
25,3,2
59,6,3
38,13,1
84,14,3
96,7,2
28,14,3
83,9,1
58,1,2
60,9,3
76,1,2
73,4,3
47,6,3
78,3,2
24,14,3
54,12,2
23,9,1
29,14,2
36,1,2
67,15,3
19,10,3
99,8,2
23,7,2
33,4,2
93,6,1
45,5,3
49,4,3
98,5,2
43,10,2
68,3,2
21,13,2
15,14,2
29,11,2
28,5,2
52,14,2
43,9,2
61,3,1
46,11,3
52,5,2
16,9,2
90,6,2
36,13,5
60,2,2
23,11,2
73,5,3
100,6,2
92,3,0
11,7,2
15,8,4
27,10,2
18,12,2
68,13,3
32,12,2
77,7,3
39,4,4
49,14,2
52,10,3
74,4,2
84,14,2
27,12,1
26,2,4
67,9,2
21,14,3
99,6,3
25,10,2
79,4,4
16,3,4
27,2,3
91,3,4
92,4,2
98,12,2
10,13,2
44,7,1
29,15,5
21,7,2
98,7,2
69,7,2
76,1,4
48,13,2
98,8,2
16,6,3
8,5,3
18,10,1
100,1,2
10,6,3
52,2,2
88,6,2
57,6,5
37,15,2
18,6,3
67,5,2
29,11,2
32,5,3
60,3,2
92,1,3
79,15,2
19,6,0
18,8,2
46,7,2
22,15,2
23,15,0
5,10,2
20,10,2
41,2,2
48,6,2
66,9,2
40,5,2
62,12,2
8,13,0
46,13,3
98,6,0
24,2,1
4,3,1
17,12,2
63,1,3
30,8,2
61,14,2
28,7,2
23,8,3
21,10,2
98,10,2
14,8,2
33,9,3
15,3,0
86,14,4
80,6,3
87,12,2
51,4,2
10,13,2
76,7,2
71,7,2
88,11,2
32,15,3
55,6,5
48,13,3
58,7,4
40,15,2
59,7,2
53,12,3
98,14,2
5,8,0
76,14,2
77,8,2
96,13,2
20,9,2
23,13,2
17,6,2
3,13,2
59,14,1
1,6,3
78,10,3
99,3,3
39,8,3
20,5,3
83,5,4
3,15,3
89,3,3
11,5,4
73,15,2
23,9,2
47,1,2
88,6,2
9,9,5
44,14,2
78,4,2
23,7,3
23,7,3
92,6,2
14,6,3
13,6,2
73,1,3
92,5,5
88,7,3
61,4,2
80,5,3
98,6,2
23,2,2
24,4,2
30,7,2
34,13,1
77,2,3
89,4,5
65,9,3
41,11,2
42,6,2
36,6,2
14,9,3
64,2,2
37,11,3
92,1,2
31,3,2
100,3,3
98,4,3
17,2,2
22,12,3
93,5,2
20,11,3
81,4,2
42,4,0
92,14,3
76,12,2
10,14,2
98,15,2
74,10,3
91,12,2
34,7,2
84,4,2
6,2,2
25,8,0
72,1,2
62,7,3
42,2,1
51,2,4
79,8,0
1,11,5
88,14,2
77,12,2
56,11,4
81,12,2
90,7,5
12,15,3
11,9,2
6,9,2
58,5,3
43,3,2
1,13,2
25,11,2
83,14,2
61,3,2
75,11,2
57,15,2
45,6,3
73,3,3
70,10,2
21,10,1
40,2,2
24,14,5
49,4,2
43,6,3
73,3,2
24,7,5
19,6,2
44,3,3
46,4,2
13,6,2
1,5,2
69,15,2
8,7,2
29,3,4
47,15,5
85,12,2
29,7,4
88,12,5
82,7,1
87,5,3
30,6,2
50,5,2
31,13,3
97,4,3
70,1,1
44,1,2
1,3,2
67,8,2
17,12,2
76,3,5
7,2,3
9,11,2
36,9,3
74,5,2
63,10,2
1,13,2
47,9,2
14,10,3
15,1,3
6,8,2
85,11,2
75,8,2
47,8,2
26,10,4
7,3,1
19,5,2
100,6,0
100,7,2
47,7,1
66,11,2
96,5,2
99,4,3
50,3,3
24,12,2
96,9,2
93,14,3
37,9,2
26,2,0
26,5,5
91,14,3
16,4,0
37,11,5
97,9,3
35,2,3
54,1,0
60,14,2
4,2,2
86,3,2
79,5,1
15,9,2
41,7,1
24,3,2
42,6,2
82,3,2
97,11,3
60,11,4
9,13,5
77,5,2
89,10,2
28,5,3
54,6,4
52,10,5
75,14,2
9,12,4
89,9,2
77,5,2
25,1,2
6,10,4
46,8,2
90,4,2
25,8,2
94,10,2
30,14,3
92,5,3
3,2,2
68,7,0
16,8,3
36,7,1
48,11,4
45,15,2
85,3,3
26,1,2
84,1,3
5,11,0
34,7,0
75,5,2
42,7,2
49,9,3
12,13,3
72,14,3
2,11,3
41,9,1
67,10,5
7,15,2
42,5,3
79,8,3
84,7,2
18,12,3
34,13,2
34,5,3
86,11,2
95,6,1
61,9,2
86,8,2
74,2,3
94,12,1
43,13,2
53,7,1
5,4,3
54,4,3
21,1,2
26,13,3
20,12,5
17,11,2
96,8,2
76,15,3
89,15,2
6,9,3
4,15,5
92,14,2
9,8,2
67,11,2
97,8,2
30,8,2
78,9,3
30,12,4
47,4,3
74,13,0
56,5,2
78,15,2
95,13,2
72,10,1
67,15,3
62,8,2
25,8,1
45,6,3
95,2,2
47,8,2
85,7,4
48,9,3
33,14,2
74,13,2
3,4,2
48,3,3
78,14,2
65,10,2
78,7,3
1,14,3
2,11,3
2,10,3
95,2,2
34,7,5
45,9,2
71,12,3
6,1,2
10,13,2
53,4,2
11,8,2
25,3,1
54,1,5
53,12,2
39,5,2
63,15,2
1,15,1
15,2,3
9,11,0
86,11,4
68,7,2
99,4,3
83,3,2
6,10,2
20,5,1
67,6,4
34,10,5
90,14,2
44,15,5
47,5,4
49,8,3
77,2,2
45,15,2
98,5,2
17,5,1
47,10,2
5,15,4
53,4,3
87,4,3
88,13,2
22,7,2
80,14,0
29,6,2
3,11,2
53,4,3
75,9,3
69,10,3
40,8,2
31,3,2
15,11,2
52,2,2
62,3,2
15,7,3
43,13,0
14,7,2
83,4,3
9,7,3
64,6,3
5,8,2
22,2,2
67,6,2
97,15,2
84,14,3
31,6,2
7,4,3
22,7,2
37,6,2
82,1,4
4,1,2
66,12,3
97,10,3
24,2,2
58,11,3
67,8,1
37,11,0
10,2,0
1,12,0
28,14,2
67,3,3
29,6,2
91,9,2
58,15,5
53,1,2
32,11,2
48,1,2
70,4,2
51,3,2
38,11,3
38,1,2
39,2,2
18,2,2
79,7,2
97,6,2
93,15,2
87,8,2
26,14,2
24,2,3
94,1,2
25,11,3
97,1,2
89,5,3
49,5,2
25,2,2
52,1,2
20,12,2
98,13,3
51,7,3
23,2,2
24,3,2
2,10,2
25,14,3
10,7,2
77,10,3
18,7,5
38,6,1
61,5,3
95,1,2
18,15,2
78,14,2
3,13,5
20,2,2
39,4,2
74,15,2
93,10,5
19,11,2
63,12,2
97,13,2
94,1,2
85,3,1
73,13,3
1,5,4
77,1,3
99,5,2
100,14,3
94,5,3
13,12,1
49,5,3
11,10,2
32,1,0
96,15,2
35,9,0
95,10,3
82,4,3
99,2,3
48,12,3
1,13,2
94,15,2
4,13,3
78,1,3
10,3,3
83,5,4
61,6,2
17,5,2
41,12,2
55,3,5
3,14,3
94,4,2
59,13,2
98,13,2
22,9,1
62,14,2
41,9,3
78,1,2
15,15,2
10,15,3
2,6,2
15,10,3
63,7,3
45,10,3
46,15,3
97,8,3
41,2,2
51,3,2
97,6,3
79,2,3
57,3,0
37,1,2
55,6,3
8,11,3
53,13,2
39,15,0
51,11,2
56,15,3
92,8,3
85,15,2
24,3,3
64,13,2
79,8,1
69,8,2
100,8,2
40,1,3
22,8,1
98,3,3
94,5,4
72,10,3
1,12,2
33,1,2
92,10,5
41,4,2
77,2,2
55,4,2
94,7,2
20,14,3
81,9,5
19,14,2
51,1,3
11,8,2
12,14,3
65,14,2
55,9,0
31,5,1
8,9,3
23,12,3
51,7,3
16,12,2
59,1,3
8,15,2
96,7,3
65,10,4
14,5,2
76,14,5
59,2,4
35,13,2
94,12,2
35,3,3
100,7,3
24,11,2
68,1,3
29,15,1
32,11,2
1,2,2
19,12,2
6,1,3
97,1,2
33,15,2
49,7,5
28,3,3
28,5,2
83,15,2
77,13,0
71,10,2
13,4,2
52,13,5
57,6,2
90,14,5
49,2,3
3,14,1
41,14,3
27,8,3
76,6,3
94,12,3
6,5,3
51,12,2
52,6,0
33,15,2
47,5,2
39,1,2
13,14,2
83,4,0
3,13,3
46,1,2
44,9,3
77,15,1
36,3,2
61,2,3
13,2,3
6,6,3
96,2,2
21,1,3
7,12,2
15,4,3
31,10,5
58,9,2
20,15,2
91,6,5
30,5,4
64,13,3
89,5,2
29,13,2
10,2,2
25,3,2
45,15,3
25,6,3
14,3,2
29,15,2
66,9,2
58,8,3
86,2,3
36,9,2
65,1,3
8,2,3
11,2,2
40,2,3
91,1,5
76,4,2
89,12,2
73,10,2
57,8,3
53,12,3
13,15,3
60,5,2
96,14,3
9,1,0
4,7,2
55,9,0
6,10,3
88,4,4
50,10,2
57,12,2
60,11,2
62,9,3
44,3,5
26,8,0
11,2,2
48,12,3
71,2,2
40,5,3
34,9,3
97,7,4
82,9,2
88,6,2
53,5,3
89,14,2
5,10,2
53,5,3
64,9,2
95,12,2
32,9,4
83,10,2
3,4,1
15,4,2
99,6,3
44,9,2
100,4,0
65,2,2
55,6,3
29,12,2
8,6,3
65,5,2
41,11,2
14,5,2
82,5,2
24,2,2
7,14,3
99,9,2
23,1,4
86,9,4
73,7,2
17,2,3
96,6,3
33,12,0
90,11,3
10,3,3
70,2,2
54,11,2
16,10,3
7,8,2
13,9,5
28,4,3
28,1,2
81,7,2
43,12,2
67,12,3
37,5,3
10,7,3
36,10,2
12,3,4
64,11,3
97,13,3
75,1,3
57,7,2
36,9,2
13,15,1
11,7,2
41,4,2
79,5,2
63,6,5
80,3,2
61,1,5
41,14,3
45,1,0
57,14,2
51,7,3
61,14,2
59,9,2
82,2,2
3,2,2
87,11,5
12,2,3
67,14,3
62,4,3
79,13,3
56,10,4
62,15,2
22,10,3
27,14,2
56,2,3
75,4,2
10,12,0
73,3,2
59,7,2
17,4,3
1,7,2
91,15,2
43,9,4
73,5,2
55,12,2
15,15,2
61,8,2
35,8,2
41,4,2
98,10,4
95,4,2
51,10,3
60,4,2
61,6,2
77,2,2
14,11,2
55,13,2
77,4,3
85,1,2
44,9,2
60,2,2
52,3,2
83,3,5
96,3,1
9,12,2
69,5,3
65,10,2
6,2,2
96,10,2
95,8,3
98,8,2
1,12,2
66,8,2
48,12,5
63,7,3
18,10,3
73,13,2
66,9,3
55,10,2
25,15,0
70,15,2
35,11,2
42,10,3
65,8,3
76,3,2
71,5,3
25,9,3
4,3,2
9,3,2
39,15,2
63,7,2
83,14,0
90,4,5
53,3,3
12,3,1
53,10,3
47,9,5
79,15,4
59,4,2
31,1,2
10,7,2
4,7,0
17,8,2
69,12,2
76,7,5
2,8,2
100,15,2
94,4,2
70,5,2
75,6,3
70,6,3
80,13,2
30,11,2
61,1,3
18,3,2
79,14,2
57,10,1
57,15,3
90,8,2
60,13,0
45,11,3
19,3,5
26,14,3
5,15,3
60,4,2
86,10,3
70,9,2
47,8,1
89,13,3
30,7,0
53,11,2
7,2,2
80,1,2
85,15,2
73,5,3
1,7,2
97,6,2
29,4,2
50,1,2
8,4,2
64,2,2
22,4,3
81,15,2
66,15,5
70,13,2
85,11,2
40,9,2
27,10,2
20,8,2
1,15,2
87,13,3
99,1,4
22,3,2
80,7,3
58,7,2
56,10,5
96,13,3
12,13,3
62,4,2
51,10,2
41,4,2
68,15,2
21,7,2
87,14,4
62,7,2
67,9,2
76,6,3
88,10,5
95,7,3
75,12,2
14,15,3
49,5,3
93,2,2
8,14,2
10,4,3
86,15,2
40,4,2
80,1,5
89,8,2
59,10,3
53,1,1
97,4,3
35,6,2
45,14,2
6,10,2
70,10,2
34,3,3
54,11,3
70,14,2
9,4,3
40,4,3
14,10,2
52,7,5
40,7,2
53,14,3
68,1,2
4,10,3
57,7,5
19,14,2
5,1,2
67,11,4
71,1,1
57,11,5
11,12,3
24,8,2
47,1,2
10,12,3
89,11,2
16,5,2
58,12,5
69,12,2
65,12,2
46,4,2
34,6,2
98,10,2
4,7,0
80,4,2
17,7,2
80,1,3
41,3,3
39,12,2
53,4,2
37,14,3
91,15,2
79,14,1
90,2,2
67,12,3
16,6,2
67,4,3
23,9,3
7,13,5
4,6,2
67,3,3
60,12,3
39,15,3
56,14,2
63,4,2
74,7,0
100,15,2
70,8,0
96,15,3
28,7,2
16,11,4
96,10,1
31,6,4
50,1,2
91,14,4
21,4,3
24,7,2
72,9,2
88,5,3
60,5,2
11,11,2
21,1,1
21,4,2
16,15,3
20,11,2
32,9,3
99,8,2
80,12,2
96,7,2
61,2,5
61,5,2
94,12,2
20,3,2
18,11,2
39,1,3
86,8,2
6,9,2
70,5,2
19,7,3
39,3,3
62,13,2
3,3,3
58,5,1
80,14,2
42,6,0
53,5,2
100,11,1
4,10,3
99,6,2
81,5,3
11,3,2
89,1,3
48,1,2
80,14,3
75,14,1
67,7,3
90,8,3
44,3,3
6,7,2
33,2,2
31,8,0
91,5,3
39,2,3
34,13,3
58,7,2
96,8,3
26,14,3
14,10,3
32,2,2
5,12,2
90,6,3
53,14,2
4,2,2
86,6,2
35,15,3
55,10,4
52,1,2
95,11,3
18,10,3
68,4,2
20,9,2
2,12,0
45,7,2
62,3,3
13,5,2
62,12,3
38,11,2
83,8,2
63,6,3
43,4,3
2,15,2
11,7,5
3,8,3
74,1,3
69,15,2
6,11,3
71,7,3
98,6,1
33,3,2
44,1,3
25,6,2
48,12,3
13,12,2
61,8,2
86,14,0
81,11,3
14,15,0
38,5,2
80,7,3
13,13,2
100,12,2
9,10,3
6,11,3
92,2,2
1,4,4
17,2,5
21,12,2
20,6,2
17,15,2
92,15,2
59,15,0
19,9,5
11,12,2
82,11,2
16,8,2
67,14,2
74,1,5
71,6,2
86,3,2
27,10,2
19,6,3
17,13,2
93,12,2
93,9,2
30,11,2
39,1,3
54,5,2
69,9,3
99,3,3
88,3,2
96,7,2
51,11,2
34,2,5
47,2,3
30,14,0
4,10,2
100,4,3
59,7,2
20,7,2
57,14,1
61,12,3
17,4,3
36,5,1
18,4,2
79,8,3
68,7,3
17,3,2
84,7,3
31,5,3
31,12,1
76,3,2
99,13,4
66,4,2
20,12,2
87,9,3
35,8,3
32,2,2
36,11,4
40,11,3
50,3,3
49,5,2
100,7,4
76,10,2
94,8,2
8,3,2
18,3,3
40,4,3
3,9,2
4,14,4
2,7,2
55,14,0
12,4,2
40,15,2
19,12,5
97,5,2
11,13,2
55,4,2
18,9,2
87,8,2
49,4,4
32,6,5
34,3,3
42,15,3
41,12,3
6,4,2
88,6,2
21,8,2
37,1,1
68,2,2
59,2,3
63,3,2
49,15,2
81,5,2
73,4,2
66,2,2
98,12,3
82,4,3
8,1,0
92,4,3
99,14,4
98,9,4
22,5,5
61,11,2
94,5,2
30,5,2
50,2,3
40,12,2
51,13,2
80,6,3
43,8,3
77,12,3
56,13,2
64,8,3
41,9,2
29,6,2
97,1,4
85,4,3
